Scope,Project,Namespace,Type,Member,Maintainability Index,Cyclomatic Complexity,Depth of Inheritance,Class Coupling,Lines of Source code,Lines of Executable code
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,fileValueIds : string[],85,0,,0,7,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,PrintSaveChange() : void,86,4,,2,17,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,"ANV_ApartmentNumber_TB_KeyDown(object, KeyEventArgs) : void",86,2,,2,7,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,PrintMailboxListsDlg(),86,1,,3,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ChangeActiveWorkbook(string) : void,86,1,,0,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ChangeActiveWorksheet(string) : void,86,1,,0,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,"DR_DeleteRenter_BTN_Click(object, EventArgs) : void",88,1,,3,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_Cancel_Button_Click(object, EventArgs) : void",88,1,,2,5,2
Type,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileException, ,88,1,2,2,8,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,"PrintMailboxLists_Button_Click(object, EventArgs) : void",88,1,,2,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,"EditPreferences_BTN_Click(object, EventArgs) : void",88,1,,2,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,ApartmentNumberVerifier(),88,1,,1,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileException,"ExcelFileException(string, Exception)",88,1,,1,3,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,RentRosterApp(),88,1,,1,5,2
Type,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData, ,89,14,1,3,40,10
Type,TenantRosterAutomation (Release),TenantRosterAutomation,Building, ,89,13,1,1,47,13
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,mergedName() : string,89,2,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_FindRenterRoster_BTN_Click(object, EventArgs) : void",89,1,,1,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_RentRosterLocation_TB_Click(object, EventArgs) : void",89,1,,1,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,UserPreferences(UserPreferences),89,1,,0,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Settings,defaultInstance : Settings,89,0,,1,1,1
Type,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant, ,90,25,1,0,55,18
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_DefaultFileFolder_TB_TextChanged(object, EventArgs) : void",91,1,,3,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_RentRosterLocation_TB_TextChanged(object, EventArgs) : void",91,1,,3,4,1
Type,TenantRosterAutomation (Release),TenantRosterAutomation,Apartment, ,92,6,1,3,22,4
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,BuildingFromApartment(int) : string,92,2,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_PrintAndSave_RB_CheckedChanged(object, EventArgs) : void",93,1,,3,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_SavelOnly_RB_CheckedChanged(object, EventArgs) : void",93,1,,3,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_PrintOnly_RB_CheckedChanged(object, EventArgs) : void",93,1,,3,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,"ANV_ApartmentNumber_TB_TextChanged(object, EventArgs) : void",93,1,,2,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,"RentRosterApp_FormClosing(object, FormClosingEventArgs) : void",93,1,,2,6,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,IsApartmentInThisBuildin(int) : bool,93,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,Dispose() : void,93,1,,1,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,"GetWindowThreadProcessId(int, int) : int",93,1,,1,2,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MSWordInterface,MSWordInterface(UserPreferences),93,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Globals,Save() : void,93,1,,0,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,buildingList : List<Building>,93,0,,2,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,components : IContainer,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,components : IContainer,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,components : IContainer,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,components : IContainer,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MSWordInterface,oMissing : object,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,components : IContainer,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,components : IContainer,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ReportCurrentStatusWindow,components : IContainer,93,0,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Globals,preferencesFileName : string,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MSWordInterface,oEndOfDoc : object,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,addDateToFileName : bool,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,addDateToTitle : bool,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,fileVersion : int,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,fileVersionId : int,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,printSaveOptionId : int,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,defaultSaveDirId : int,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,rentRosterFileId : int,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,rentRosterSheetNameId : int,93,0,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,"PML_PrintOnly_RB_CheckedChanged(object, EventArgs) : void",96,1,,2,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,"PML_SavelOnly_RB_CheckedChanged(object, EventArgs) : void",96,1,,2,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,"PML_PrintAndSave_RB_CheckedChanged(object, EventArgs) : void",96,1,,2,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,SetValuesToUndefinedState() : void,96,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Resources,Culture.set(CultureInfo) : void,96,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,MailboxData(int),96,1,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_DefaultFileFolder_TB_Click(object, EventArgs) : void",97,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_BrowseFolderLocation_BTN_Click(object, EventArgs) : void",97,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Resources,Culture : CultureInfo,98,2,,3,16,4
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Resources,Resources(),98,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,FirstFloor : List<Apartment>,100,2,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,SecondFloor : List<Apartment>,100,2,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,ThirdFloor : List<Apartment>,100,2,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,Buildings : List<Building>,100,2,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,PrintSaveOptions : PrintSavePreference.PrintSave,100,2,,2,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,CurrentTenant : Tenant,100,2,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Apartment,Tenant : Tenant,100,2,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,TenantData : Tenant,100,2,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,NextAction : ApartmentNumberVerifier.NextActionEnum,100,2,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,CurrentTenant : Tenant,100,2,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,BuildingAddressList : List<string>,100,2,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,StreetNumbers : List<int>,100,2,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ApartmentNumber : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Apartment,ApartmentNumber : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,AddressStreetNumber : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,FullStreetAddress : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,ApartmentNumber : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ActiveWorkbookFullFileSpec : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ActiveWorkSheet : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,WorkbookRead : bool,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,WorkbookOpen : bool,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,ExcelProcessId : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,AddressStreetNumber : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,MinApartmentNumber : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,MaxApartmentNumber : int,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ReportCurrentStatusWindow,MessageText : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LastName : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,FirstName : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,CoTenantLastName : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,CoTenantFirstName : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,Email : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,HomePhone : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,RentersInsurancePolicy : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LeaseStart : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LeaseEnd : string,100,2,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,ExcelWorkBookFullFileSpec : string,100,2,,0,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,ExcelWorkSheetName : string,100,2,,0,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,DefaultSaveDirectory : string,100,2,,0,5,2
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,PreferenceValuesChanged : bool,100,2,,0,1,0
Type,TenantRosterAutomation (Release),TenantRosterAutomation,AlreadyOpenInExcelException, ,100,1,2,2,8,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,FirstFloor.get() : List<Apartment>,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,FirstFloor.set(List<Apartment>) : void,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,SecondFloor.get() : List<Apartment>,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,SecondFloor.set(List<Apartment>) : void,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,ThirdFloor.get() : List<Apartment>,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,ThirdFloor.set(List<Apartment>) : void,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,Buildings.get() : List<Building>,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,Buildings.set(List<Building>) : void,100,1,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,CurrentTenant.get() : Tenant,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,CurrentTenant.set(Tenant) : void,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,"ANR_Cancel_BTN_Click(object, EventArgs) : void",100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AlreadyOpenInExcelException,AlreadyOpenInExcelException(string),100,1,,1,3,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Apartment,Tenant.get() : Tenant,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Apartment,Tenant.set(Tenant) : void,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,TenantData.get() : Tenant,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,TenantData.set(Tenant) : void,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,NextAction.get() : ApartmentNumberVerifier.NextActionEnum,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,NextAction.set(ApartmentNumberVerifier.NextActionEnum) : void,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,"APV_FindApartment_BTN_Click(object, EventArgs) : void",100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,ApartmentNumbers : List<int>,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,ApartmentNumbers.get() : List<int>,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,SortApartMentNumbers() : void,100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,CurrentTenant.get() : Tenant,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,CurrentTenant.set(Tenant) : void,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,"DR_Cancel_BTN_Click(object, EventArgs) : void",100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,"EP_SheetName_TB_Click(object, EventArgs) : void",100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,"AddDateToFileName_CB_CheckedChanged(object, EventArgs) : void",100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,"AddDateUnderAddress_CB_CheckedChanged(object, EventArgs) : void",100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,BuildingAddressList.get() : List<string>,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,BuildingAddressList.set(List<string>) : void,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,StreetNumbers.get() : List<int>,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,StreetNumbers.set(List<int>) : void,100,1,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,AllApartmentNumbers : List<int>,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,AllApartmentNumbers.get() : List<int>,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,TenantRoster : DataTable,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,TenantRoster.get() : DataTable,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,PrintSaveOptions.get() : PrintSavePreference.PrintSave,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,PrintSaveOptions.set(PrintSavePreference.PrintSave) : void,100,1,,1,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Resources,Culture.get() : CultureInfo,100,1,,1,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ApartmentNumber.get() : int,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ApartmentNumber.set(int) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,AddOrEditResidentDlg(),100,1,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Apartment,ApartmentNumber.get() : int,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Apartment,ApartmentNumber.set(int) : void,100,1,,0,1,0
Type,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier.NextActionEnum, ,100,1,1,0,6,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,AddressStreetNumber.get() : int,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,AddressStreetNumber.set(int) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,FullStreetAddress.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,FullStreetAddress.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,ApartmentNumber.get() : int,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,ApartmentNumber.set(int) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ActiveWorkbookFullFileSpec.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ActiveWorkbookFullFileSpec.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ActiveWorkSheet.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,ActiveWorkSheet.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,WorkbookRead.get() : bool,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,WorkbookRead.set(bool) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,WorkbookOpen.get() : bool,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,WorkbookOpen.set(bool) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,ExcelProcessId.get() : int,100,1,,0,1,0
