Scope,Project,Namespace,Type,Member,Maintainability Index,Cyclomatic Complexity,Depth of Inheritance,Class Coupling,Lines of Source code,Lines of Executable code
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,ExcelProcessId.set(int) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,AddressStreetNumber.get() : int,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MailboxData,AddressStreetNumber.set(int) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintSavePreference,PrintSavePreference(),100,1,,0,4,1
Type,TenantRosterAutomation (Release),TenantRosterAutomation,PrintSavePreference.PrintSave, ,100,1,1,0,6,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,PropertyName : string,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,PropertyName.get() : string,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,MinApartmentNumber.get() : int,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,MinApartmentNumber.set(int) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,MaxApartmentNumber.get() : int,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,MaxApartmentNumber.set(int) : void,100,1,,0,1,0
Type,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex.ApartmentNumberValid, ,100,1,1,0,7,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ReportCurrentStatusWindow,MessageText.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ReportCurrentStatusWindow,MessageText.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ReportCurrentStatusWindow,ReportCurrentStatusWindow(),100,1,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LastName.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LastName.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,FirstName.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,FirstName.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,CoTenantLastName.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,CoTenantLastName.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,CoTenantFirstName.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,CoTenantFirstName.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,Email.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,Email.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,HomePhone.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,HomePhone.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,RentersInsurancePolicy.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,RentersInsurancePolicy.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LeaseStart.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LeaseStart.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LeaseEnd.get() : string,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,LeaseEnd.set(string) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Tenant,Tenant(),100,1,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,DataChanged : bool,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,DataChanged.get() : bool,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,HavePreferenceData : bool,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,HavePreferenceData.get() : bool,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,ExcelWorkBookFullFileSpec.get() : string,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,ExcelWorkBookFullFileSpec.set(string) : void,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,ExcelWorkSheetName.get() : string,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,ExcelWorkSheetName.set(string) : void,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,DefaultSaveDirectory.get() : string,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,DefaultSaveDirectory.set(string) : void,100,1,,0,1,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,PreferenceValuesChanged.get() : bool,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,PreferenceValuesChanged.set(bool) : void,100,1,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,UserPreferences(),100,1,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Settings,Default : Settings,100,1,,0,7,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Settings,Default.get() : Settings,100,1,,0,4,1
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintSavePreference,"PrintSaveToStringDic : Dictionary<PrintSavePreference.PrintSave, string>",100,0,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintSavePreference,"StringToPrintSaveDic : Dictionary<string, PrintSavePreference.PrintSave>",100,0,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,tenantUpdates : List<Apartment>,100,0,,2,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_ApartmentNumber_Label : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_RenterLastName_Label : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_TenantLastName_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_AlternateContact_Lab : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_HomePhone_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_RenterInsurancePolicy_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_MoveInDate_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_SaveNewTenant_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_CoTenantLastName_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_CoTenantLastName_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_AlternateContact_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_HomePhone_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_RenterInsurance_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_MoveInDate_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_Cancel_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_TenantFirstName_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_TenantFirstName_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_AdditionalOccupantFirstName_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_AdditionalOccupantFirstName_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_LeaseEnd_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,AddOrEditResidentDlg,ANR_LeaseEnd_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,ANV_FindApartment_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,ANV_ApartmentNumber_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,ANV_ApartmentNumber_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Building,aptNumbers : List<int>,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_AptNumber_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_Renter2Delete_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_TenantName_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_RenterToDeleteYN_GB : GroupBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_Renter2DeleteNo_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_Renter2DeleteYes_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_DeleteRenter_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,DeleteRenterDlg,DR_Cancel_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,localPreferences : UserPreferences,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_PrintSave_GB : GroupBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_SavelOnly_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_PrintAndSave_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_PrintOnly_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_SavePreferences_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_RentRosterFile_GB : GroupBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_RentRosterSheetName_LISTBOX : ListBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_SheetName_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_SpreadSheetName_LAB : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_FindTenantRoster_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_RentRosterLocation_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_RentRosterLocation_Lab : Label,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_OutputFolder_GB : GroupBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_BrowseFolderLocation_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_DefaultFileFolder_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,EditPreferencesDlg,EP_Cancel_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,worksheetContents : DataTable,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelFileData,WorkSheets : List<string>,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,xlApp : Application,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,xlWorkbook : Workbook,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,tenantRoster : Worksheet,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Globals,TenantRoster : TenantDataTable,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Globals,Complex : PropertyComplex,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Globals,Preferences : UserPreferences,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,Globals,ExcelFile : ExcelFileData,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,printSave : PrintSavePreference.PrintSave,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,wordInteropMethods : MSWordInterface,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,SelectBuilding2Print_listBox : ListBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,AddDateToFileName_CB : CheckBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,AddDateUnderAddress_CB : CheckBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,PML_SaveAndPrint_Button : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,PML_PrintOnly_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,PML_PrintSave_GB : GroupBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,PML_SavelOnly_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,PML_PrintAndSave_RB : RadioButton,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,allApartmentNumbers : List<int>,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,PrintMailboxLists_Button : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,AddNewResident_Button : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,DeleteRenter_Button : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,EditPreferences_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,RR_Quit_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,RR_SAVEEDITS_BTN : Button,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ReportCurrentStatusWindow,CPS_Message_TB : TextBox,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,tenantData : DataTable,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,ExcelFile : ExcelFileData,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,printSaveValue : PrintSavePreference.PrintSave,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,printSavePreference : PrintSavePreference,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,"FieldNameByIndex : Dictionary<int, string>",100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,"IndexFromFieldName : Dictionary<string, int>",100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Resources,resourceMan : ResourceManager,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation.Properties,Resources,resourceCulture : CultureInfo,100,0,,1,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier,ApartmentNumber : int,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier.NextActionEnum,ADD : ApartmentNumberVerifier.NextActionEnum,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier.NextActionEnum,DELETE : ApartmentNumberVerifier.NextActionEnum,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ApartmentNumberVerifier.NextActionEnum,EDIT : ApartmentNumberVerifier.NextActionEnum,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,BuildingAndApartment,building : int,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,BuildingAndApartment,apartment : int,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,BuildingAndApartment,fullStreetAddress : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,disposed : bool,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,tenantRosterName : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,ExcelInterface,WorkbookName : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,MSWordInterface,defaultSaveFolder : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintMailboxListsDlg,selectedBuildings : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintSavePreference.PrintSave,PrintOnly : PrintSavePreference.PrintSave,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintSavePreference.PrintSave,PrintAndSave : PrintSavePreference.PrintSave,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PrintSavePreference.PrintSave,SaveOnly : PrintSavePreference.PrintSave,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex,propertyName : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex.ApartmentNumberValid,APARTMENT_NUMBER_OUT_OF_RANGE : PropertyComplex.ApartmentNumberValid,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex.ApartmentNumberValid,APARTMENT_NUMBER_NONNUMERIC : PropertyComplex.ApartmentNumberValid,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex.ApartmentNumberValid,APARTMENT_NUMBER_NOT_FOUND : PropertyComplex.ApartmentNumberValid,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,PropertyComplex.ApartmentNumberValid,APARTMENT_NUMBER_VALID : PropertyComplex.ApartmentNumberValid,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,RentRosterApp,globalsInitialized : bool,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,TenantDataTable,dataChanged : bool,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,preferenceFileExists : bool,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,preferenceFileRead : bool,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,preferencesFileName : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,workBookFullFileSpec : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,workSheetName : string,100,0,,0,1,0
Member,TenantRosterAutomation (Release),TenantRosterAutomation,UserPreferences,defaultSaveFolder : string,100,0,,0,1,0
